"indice","data","diff_1","diff_2"
1,"01/06/2023",NA,NA
2,"02/06/2023",-3.2,NA
3,"03/06/2023",0,3.2
4,"04/06/2023",0,0
5,"05/06/2023",0,0
6,"06/06/2023",0,0
7,"07/06/2023",1,1
8,"08/06/2023",-1,-2
9,"09/06/2023",0,1
10,"10/06/2023",6.4,6.4
11,"11/06/2023",-6.4,-12.8
12,"12/06/2023",0,6.4
13,"13/06/2023",0,0
14,"14/06/2023",0,0
15,"15/06/2023",12.4,12.4
16,"16/06/2023",-12,-24.4
17,"17/06/2023",4.6,16.6
18,"18/06/2023",-5,-9.6
19,"19/06/2023",0,5
20,"20/06/2023",1.6,1.6
21,"21/06/2023",13.8,12.2
22,"22/06/2023",-15.4,-29.2
23,"23/06/2023",0,15.4
24,"24/06/2023",1.6,1.6
25,"25/06/2023",-1.6,-3.2
26,"26/06/2023",0,1.6
27,"27/06/2023",4.8,4.8
28,"28/06/2023",-4.8,-9.6
29,"29/06/2023",1.2,6
30,"30/06/2023",-1.2,-2.4
31,"01/07/2023",0.4,1.6
32,"02/07/2023",-0.4,-0.8
33,"03/07/2023",0,0.4
34,"04/07/2023",0,0
35,"05/07/2023",0,0
36,"06/07/2023",0,0
37,"07/07/2023",6.8,6.8
38,"08/07/2023",-6.8,-13.6
39,"09/07/2023",1.6,8.4
40,"10/07/2023",-0.8,-2.4
41,"11/07/2023",-0.8,0
42,"12/07/2023",0,0.8
43,"13/07/2023",0,0
44,"14/07/2023",0,0
45,"15/07/2023",0,0
46,"16/07/2023",2.8,2.8
47,"17/07/2023",-2.8,-5.6
48,"18/07/2023",0,2.8
49,"19/07/2023",0,0
50,"20/07/2023",0,0
51,"21/07/2023",0,0
52,"22/07/2023",0,0
53,"23/07/2023",0,0
54,"24/07/2023",0,0
55,"25/07/2023",0,0
56,"26/07/2023",0,0
57,"27/07/2023",0,0
58,"28/07/2023",0,0
59,"29/07/2023",0,0
60,"30/07/2023",0,0
61,"31/07/2023",0,0
62,"01/08/2023",0,0
63,"02/08/2023",0,0
64,"03/08/2023",0,0
65,"04/08/2023",0,0
66,"05/08/2023",0,0
67,"06/08/2023",0,0
68,"07/08/2023",0,0
69,"08/08/2023",0,0
70,"09/08/2023",0,0
71,"10/08/2023",0,0
72,"11/08/2023",0,0
73,"12/08/2023",0,0
74,"13/08/2023",0,0
75,"14/08/2023",0,0
76,"15/08/2023",0,0
77,"16/08/2023",0,0
78,"17/08/2023",0,0
79,"18/08/2023",0,0
80,"19/08/2023",0,0
81,"20/08/2023",0,0
82,"21/08/2023",0,0
83,"22/08/2023",0,0
84,"23/08/2023",0,0
