Data;Pluviométrica
01/06/2023;3.2
02/06/2023;0
03/06/2023;0
04/06/2023;0
05/06/2023;0
06/06/2023;0
07/06/2023;1
08/06/2023;0
09/06/2023;0
10/06/2023;6.4
11/06/2023;0
12/06/2023;0
13/06/2023;0
14/06/2023;0
15/06/2023;12.4
16/06/2023;0.4
17/06/2023;5
18/06/2023;0
19/06/2023;0
20/06/2023;1.6
21/06/2023;15.4
22/06/2023;0
23/06/2023;0
24/06/2023;1.6
25/06/2023;0
26/06/2023;0
27/06/2023;4.8
28/06/2023;0
29/06/2023;1.2
30/06/2023;0
01/07/2023;0.4
02/07/2023;0
03/07/2023;0
04/07/2023;0
05/07/2023;0
06/07/2023;0
07/07/2023;6.8
08/07/2023;0
09/07/2023;1.6
10/07/2023;0.8
11/07/2023;0
12/07/2023;0
13/07/2023;0
14/07/2023;0
15/07/2023;0
16/07/2023;2.8
17/07/2023;0
18/07/2023;0
19/07/2023;0
20/07/2023;0
21/07/2023;0
22/07/2023;0
23/07/2023;0
24/07/2023;0
25/07/2023;0
26/07/2023;0
27/07/2023;0
28/07/2023;0
29/07/2023;0
30/07/2023;0
31/07/2023;0
01/08/2023;0
02/08/2023;0
03/08/2023;0
04/08/2023;0
05/08/2023;0
06/08/2023;0
07/08/2023;0
08/08/2023;0
09/08/2023;0
10/08/2023;0
11/08/2023;0
12/08/2023;0
13/08/2023;0
14/08/2023;0
15/08/2023;0
16/08/2023;0
17/08/2023;0
18/08/2023;0
19/08/2023;0
20/08/2023;0
21/08/2023;0
22/08/2023;0
23/08/2023;0
24/08/2023;0
25/08/2023;0
26/08/2023;0
27/08/2023;0
28/08/2023;0
29/08/2023;0
30/08/2023;0
31/08/2023;0
01/09/2023;3.2
02/09/2023;0
03/09/2023;0
04/09/2023;0
05/09/2023;0
06/09/2023;0
07/09/2023;0
08/09/2023;0
09/09/2023;0
10/09/2023;0
11/09/2023;0
12/09/2023;0
13/09/2023;4.6
14/09/2023;0
15/09/2023;0
16/09/2023;0
17/09/2023;0
18/09/2023;0
19/09/2023;0
20/09/2023;0
21/09/2023;0
22/09/2023;0
23/09/2023;0.2
24/09/2023;0
25/09/2023;0
26/09/2023;0
27/09/2023;0
28/09/2023;0
29/09/2023;0
30/09/2023;0
01/10/2023;0
02/10/2023;0
03/10/2023;0
04/10/2023;0
05/10/2023;0
06/10/2023;0
07/10/2023;0
08/10/2023;0
09/10/2023;0
10/10/2023;0
11/10/2023;0.4
12/10/2023;0
13/10/2023;0
14/10/2023;0
15/10/2023;0
16/10/2023;0
17/10/2023;0
18/10/2023;0.2
19/10/2023;0.2
20/10/2023;0
21/10/2023;0.2
22/10/2023;1.6
23/10/2023;0.8
24/10/2023;0.8
25/10/2023;0
26/10/2023;0
27/10/2023;0
28/10/2023;0
29/10/2023;0
30/10/2023;0
31/10/2023;0
01/11/2023;3
02/11/2023;0
03/11/2023;1
04/11/2023;0.2
05/11/2023;0
06/11/2023;0.2
07/11/2023;0
08/11/2023;0
09/11/2023;0
10/11/2023;0
11/11/2023;0
12/11/2023;0
13/11/2023;0
14/11/2023;0
15/11/2023;2.2
16/11/2023;0
17/11/2023;0
18/11/2023;0
19/11/2023;0
20/11/2023;0.4
21/11/2023;0.2
22/11/2023;0
23/11/2023;0
24/11/2023;0
25/11/2023;0
26/11/2023;0
27/11/2023;0
28/11/2023;1.6
29/11/2023;0
30/11/2023;1.4
01/12/2023;0.2
02/12/2023;0
03/12/2023;1
04/12/2023;0
05/12/2023;0.2
06/12/2023;1.6
07/12/2023;5.4
08/12/2023;0
09/12/2023;0
10/12/2023;0
11/12/2023;2.6
12/12/2023;0
13/12/2023;0
14/12/2023;0
15/12/2023;0
16/12/2023;0
17/12/2023;0.6
18/12/2023;15.6
19/12/2023;16.2
20/12/2023;14.2
21/12/2023;7.2
22/12/2023;0
23/12/2023;0
24/12/2023;0
25/12/2023;0
26/12/2023;0
27/12/2023;1.2
28/12/2023;0
29/12/2023;0
30/12/2023;0
31/12/2023;0
01/01/2024;3.8
02/01/2024;0
03/01/2024;0
04/01/2024;0
05/01/2024;0
06/01/2024;0
07/01/2024;0
08/01/2024;0
09/01/2024;0
10/01/2024;0
11/01/2024;0
12/01/2024;6.4
13/01/2024;17.6
14/01/2024;4
15/01/2024;0
16/01/2024;0
17/01/2024;0.2
18/01/2024;0
19/01/2024;0
20/01/2024;0
21/01/2024;0
22/01/2024;4
23/01/2024;0
24/01/2024;0
25/01/2024;0
26/01/2024;0
27/01/2024;0
28/01/2024;0
29/01/2024;0
30/01/2024;0
31/01/2024;0
01/02/2024;0.8
02/02/2024;0
03/02/2024;1.6
04/02/2024;0
05/02/2024;0
06/02/2024;0
07/02/2024;0
08/02/2024;0
09/02/2024;0
10/02/2024;14.6
11/02/2024;0
12/02/2024;0.2
13/02/2024;0.6
14/02/2024;19.2
15/02/2024;0.4
16/02/2024;39.8
17/02/2024;9.6
18/02/2024;20.2
19/02/2024;10.2
20/02/2024;11.6
21/02/2024;6.4
22/02/2024;1.4
23/02/2024;2.2
24/02/2024;2.2
25/02/2024;1.4
26/02/2024;1.2
27/02/2024;1
28/02/2024;1.2
29/02/2024;1
01/03/2024;0.8
02/03/2024;0.8
03/03/2024;0.8
04/03/2024;0.8
05/03/2024;0.6
06/03/2024;0.8
07/03/2024;0.6
08/03/2024;0.4
09/03/2024;0.6
10/03/2024;0.4
11/03/2024;0.4
12/03/2024;0.4
13/03/2024;0.2
14/03/2024;0.4
15/03/2024;0.2
16/03/2024;0.2
17/03/2024;0.2
18/03/2024;0.4
19/03/2024;0
20/03/2024;0.4
21/03/2024;0
22/03/2024;0.4
23/03/2024;0
24/03/2024;0.4
25/03/2024;0.2
26/03/2024;0.2
27/03/2024;0.2
28/03/2024;0.2
29/03/2024;0.2
30/03/2024;0.2
31/03/2024;0.4
01/04/2024;0
02/04/2024;0.2
03/04/2024;0.2
04/04/2024;0.2
05/04/2024;0.2
06/04/2024;0.2
07/04/2024;0.2
08/04/2024;0.2
09/04/2024;0
10/04/2024;0.2
11/04/2024;0.2
12/04/2024;0.2
13/04/2024;0
14/04/2024;0.2
15/04/2024;0.2
16/04/2024;0
17/04/2024;0.2
18/04/2024;0.2
19/04/2024;0
20/04/2024;0.2
21/04/2024;0.2
22/04/2024;0
23/04/2024;0.2
24/04/2024;0.2
25/04/2024;2
26/04/2024;34.8
27/04/2024;12.2
28/04/2024;1.6
29/04/2024;6
30/04/2024;4.6
01/05/2024;0
02/05/2024;0
03/05/2024;8.2
04/05/2024;0.6
05/05/2024;0
06/05/2024;0
07/05/2024;0
08/05/2024;0
09/05/2024;10
10/05/2024;0
11/05/2024;1.8
12/05/2024;27.4
13/05/2024;2
14/05/2024;0.8
15/05/2024;0.2
16/05/2024;0.6
17/05/2024;4.6
18/05/2024;0
19/05/2024;1.2
20/05/2024;0.4
21/05/2024;0.6
22/05/2024;0.2
23/05/2024;2.8
24/05/2024;1
25/05/2024;0
26/05/2024;2
27/05/2024;0
28/05/2024;2.4
29/05/2024;1.8
30/05/2024;29.4
31/05/2024;0.2
01/06/2024;0
02/06/2024;4.6
03/06/2024;0.2
04/06/2024;2.2
05/06/2024;4.6
06/06/2024;4.6
07/06/2024;0.4
08/06/2024;0
09/06/2024;17.6
10/06/2024;0.6
11/06/2024;0
12/06/2024;0
13/06/2024;0
14/06/2024;19.8
15/06/2024;3.8
16/06/2024;14.4
17/06/2024;0
18/06/2024;0
19/06/2024;4.2
20/06/2024;0.2
21/06/2024;0.2
22/06/2024;0
23/06/2024;24.2
24/06/2024;0.8
25/06/2024;0
26/06/2024;0
27/06/2024;0
28/06/2024;0
29/06/2024;0
30/06/2024;0
01/07/2024;0
02/07/2024;0
03/07/2024;0
04/07/2024;0
05/07/2024;0
06/07/2024;0
07/07/2024;4.6
08/07/2024;4
09/07/2024;0
10/07/2024;0
11/07/2024;0
12/07/2024;0
13/07/2024;0
14/07/2024;0
15/07/2024;0
16/07/2024;0
17/07/2024;0
18/07/2024;0
19/07/2024;0
20/07/2024;0
21/07/2024;0.6
22/07/2024;0
23/07/2024;0
24/07/2024;0
25/07/2024;0
26/07/2024;0
27/07/2024;0
28/07/2024;0
29/07/2024;0
30/07/2024;0
31/07/2024;0
01/08/2024;0
02/08/2024;0
03/08/2024;0
04/08/2024;0
05/08/2024;0
06/08/2024;0
07/08/2024;0
08/08/2024;0
09/08/2024;0
10/08/2024;0
11/08/2024;0
12/08/2024;0
13/08/2024;0
14/08/2024;0
15/08/2024;0
16/08/2024;0
17/08/2024;0
18/08/2024;0
19/08/2024;0
20/08/2024;0
21/08/2024;0
22/08/2024;0
23/08/2024;0
24/08/2024;0
25/08/2024;0
26/08/2024;0
27/08/2024;0
28/08/2024;0
29/08/2024;0
30/08/2024;0
31/08/2024;0
01/09/2024;0
02/09/2024;0
03/09/2024;0
04/09/2024;0
05/09/2024;0
06/09/2024;0
07/09/2024;0
08/09/2024;0
09/09/2024;0
10/09/2024;0
11/09/2024;0
